aiohttp==3.8.3; python_version >= "3.6" and python_full_version >= "3.8.0"
aiosignal==1.3.1; python_version >= "3.7" and python_full_version >= "3.8.0"
altair==4.2.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
anyio==3.6.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.2"
appnope==0.1.3; python_version >= "3.8" and python_version < "3.11" and platform_system == "Darwin" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7" and python_version < "3.11"
argon2-cffi==21.3.0; python_version >= "3.8" and python_version < "3.11"
arrow==1.2.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
asttokens==2.2.1; python_version >= "3.8" and python_version < "3.11"
async-timeout==4.0.2; python_version >= "3.6" and python_full_version >= "3.8.0"
attrs==22.1.0; python_version >= "3.7" and python_full_version >= "3.8.0" and python_full_version < "3.11.0" and python_version < "3.11"
backcall==0.2.0; python_version >= "3.8" and python_version < "3.11"
backoff==1.11.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
beautifulsoup4==4.11.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
bleach==5.0.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
boltons==21.0.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
catboost==1.1.1; python_version > "3.6" and python_version < "3.11"
category-encoders==2.5.1.post0; python_version > "3.6" and python_version < "3.11"
certifi==2022.12.7; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
cffi==1.15.1; python_version >= "3.8" and python_version < "3.11" and implementation_name == "pypy"
chardet==4.0.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
charset-normalizer==2.1.1; python_version >= "3.7" and python_full_version >= "3.8.0" and python_version < "3.11" and python_full_version < "3.11.0"
click-spinner==0.1.10; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
click==8.1.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.7" and python_version < "3.11"
cloudpickle==2.2.0; python_version > "3.6" and python_version < "3.11"
colorama==0.4.6; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version < "3.11" and platform_system == "Windows" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and sys_platform == "win32" or python_version >= "3.8" and python_version < "3.11" and sys_platform == "win32" and python_full_version >= "3.7.0") and (python_version > "3.6" and python_full_version < "3.0.0" and python_version < "3.11" and platform_system == "Windows" or python_version > "3.6" and python_version < "3.11" and python_full_version >= "3.7.0" and platform_system == "Windows")
colorlog==6.7.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
comm==0.1.2; python_version >= "3.8" and python_version < "3.11"
contourpy==1.0.6; python_version >= "3.8" and python_version < "3.11"
cycler==0.11.0; python_version >= "3.8" and python_version < "3.11"
dacite==1.6.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
dash-bootstrap-components==1.2.1; python_version > "3.6" and python_version < "3.11"
dash-core-components==2.0.0; python_version > "3.6" and python_version < "3.11"
dash-daq==0.5.0; python_version > "3.6" and python_version < "3.11"
dash-html-components==2.0.0; python_version > "3.6" and python_version < "3.11"
dash-renderer==1.8.3; python_version > "3.6" and python_version < "3.11"
dash-table==5.0.0; python_version > "3.6" and python_version < "3.11"
dash==2.7.0; python_version > "3.6" and python_version < "3.11"
datacommons-pandas==0.0.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
datacommons==1.4.3; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
datapane==0.14.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
debugpy==1.6.4; python_version >= "3.8" and python_version < "3.11"
decorator==5.1.1; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version >= "3.8" and python_version < "3.11"
defusedxml==0.7.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
discord.py==2.1.0; python_full_version >= "3.8.0"
dominate==2.7.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
entrypoints==0.4; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
eurybia==1.1.0; python_version > "3.6" and python_version < "3.11"
executing==1.2.0; python_version >= "3.8" and python_version < "3.11"
face==22.0.0; python_full_version >= "3.7.1" and python_full_version < "3.11.0" and python_version > "3.6" and python_version < "3.11"
fastjsonschema==2.16.2; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.1" and python_full_version < "3.11.0"
